L1,L2,L3,MF1,MF5,DIR
-0.3268,0.9265,0.8204,0.156,0.3072,U
0.8764,0.7094,0.234,0.6261,0.4194,D
0.5492,0.8327,0.9968,0.6565,0.8072,U
0.7399,0.4029,0.2231,0.6723,0.9148,D
-0.004,-0.6233,-0.6326,-0.0787,-0.0589,D
0.5648,0.516,0.5877,0.4223,0.3816,U
0.0081,0.6439,0.4636,-0.996,-0.5557,D
0.9638,0.1493,0.246,0.1663,0.1356,D
-0.9224,-0.4836,-0.5656,-0.3,-0.88,D
-0.5359,-0.598,-0.4122,-0.4616,-0.0403,D
0.0919,0.3119,0.6849,0.7969,0.8565,D
-0.1453,-0.1553,-0.9211,-0.8802,0.7053,U
-0.9255,-0.8772,-0.7859,-0.7762,-0.2865,D
0.5837,0.7772,0.9944,0.4036,0.5011,U
-0.967,-0.7283,-0.0569,0.4293,0.4227,U
-0.2011,0.6471,0.7956,0.3938,0.3171,U
-0.0318,-0.5285,-0.5961,-0.4216,-0.176,U
-0.785,-0.5569,-0.8978,0.9891,0.3937,U
0.9378,0.0841,0.14,-0.7485,-0.135,D
-0.2294,-0.7394,-0.1344,-0.1486,-0.3928,D
-0.2434,-0.5786,-0.8992,-0.1969,-0.9758,D
-0.5425,0.2022,0.4649,0.3837,0.6236,U
0.4253,0.234,0.0306,0.7732,0.7585,U
-0.2719,-0.7504,-0.0352,-0.7706,-0.1266,D
0.0893,0.5479,0.1582,0.0984,0.8201,U
-0.86,-0.3516,-0.4429,0.1614,0.6206,U
0.8777,0.568,0.4549,0.6632,0.8127,U
-0.8496,0.2437,0.1618,0.8936,0.7022,U
0.0818,0.9565,0.836,0.198,0.267,D
0.5523,0.1208,0.225,0.8831,0.8988,U
-0.6922,-0.9842,-0.0847,-0.2878,-0.246,D
-0.6097,0.541,0.7139,0.1714,0.4788,U
-0.1286,-0.0499,-0.5489,-0.8288,-0.5383,D
0.4633,0.2146,-0.4357,-0.1907,-0.6762,D
-0.7318,-0.617,-0.2133,-0.1055,-0.344,D
-0.4025,-0.8045,-0.8157,-0.5411,-0.6599,U
-0.9585,-0.3845,-0.2063,-0.8013,-0.6336,U
0.9849,0.0085,0.2438,0.7333,0.7765,D
-0.5117,-0.9172,-0.5045,0.4803,0.9752,U
0.3674,0.2399,0.9976,0.4782,0.6904,U
-0.1268,-0.2383,-0.4852,-0.3651,-0.5424,D
0.3911,0.2604,0.6195,0.8616,0.3154,D
-0.1082,-0.5512,-0.6502,-0.7935,-0.4662,D
0.9385,0.4851,0.072,0.9009,0.027,D
0.6446,0.8749,0.3718,0.457,0.8451,U
-0.4711,-0.2524,-0.56,-0.6556,-0.0532,U
0.5555,0.7808,0.9781,0.6872,0.0643,U
0.9212,0.2573,0.1556,-0.8902,-0.2542,D
-0.8746,-0.0109,-0.8313,-0.6322,-0.0668,D
0.8555,-0.5494,-0.714,-0.896,-0.8801,D
0.2034,0.2767,0.3552,0.0217,0.8168,U
0.3713,0.4443,0.1773,0.4292,0.0238,U
0.453,0.779,0.5538,0.8396,0.1314,U
-0.7349,-0.2434,-0.7069,-0.6463,-0.0458,D
-0.0086,0.1277,0.1721,0.9966,0.9245,U
-0.0938,-0.7335,-0.0585,-0.2981,-0.5977,D
0.1284,0.0907,0.844,0.0729,0.0046,D
-0.3234,-0.5272,-0.9442,-0.2589,-0.7072,D
0.5279,0.161,0.4302,-0.002,-0.2083,D
0.5215,0.653,0.1616,0.6586,0.5495,D
-0.4534,-0.7957,-0.5033,-0.5235,-0.8698,D
0.8394,0.4683,0.234,0.4738,0.6069,U
-0.9542,-0.2866,-0.5503,-0.404,-0.6065,D
0.3768,0.0499,0.562,0.3377,0.5079,D
-0.3738,-0.8997,-0.1525,-0.1599,0.8101,U
-0.2112,0.0363,0.4069,0.3148,0.0541,U
-0.0222,-0.4965,-0.0835,-0.5744,-0.7815,D
0.388,-0.692,-0.8387,-0.7804,-0.2005,D
-0.423,-0.0991,-0.8097,-0.9636,-0.974,D
0.5596,0.8024,0.1463,0.2065,-0.568,D
0.1388,0.0563,0.4874,0.4678,0.835,U
0.4536,0.2227,0.593,0.6162,0.5639,U
0.3479,0.7664,0.2802,0.2111,0.1404,D
-0.1076,0.3052,0.578,0.8436,0.7201,U
-0.4646,-0.4878,-0.8928,0.5822,0.7316,U
0.1154,0.5526,0.0948,0.3635,0.4542,D
0.7188,-0.6239,-0.5706,-0.8955,-0.7114,D
0.3156,0.5101,0.072,0.9358,0.4764,U
-0.7396,-0.5585,-0.023,-0.3857,-0.9166,D
-0.1116,-0.7922,-0.9942,-0.8391,-0.4432,D
-0.4996,-0.8725,-0.4333,-0.8875,-0.9252,D
0.7794,0.6737,0.1517,0.0966,0.2135,D
0.6758,0.0476,0.5765,0.2346,0.0299,U
-0.5762,0.2122,0.8092,0.9515,0.3562,U
-0.4412,-0.6536,-0.5019,-0.9127,-0.4096,D
-0.206,0.6754,0.6877,0.8477,0.2782,U
0.2543,0.0433,0.7915,0.4013,0.7881,D
-0.7576,-0.5507,-0.3504,-0.1448,-0.7869,D
0.7155,0.7076,0.8986,0.2906,0.6862,U
-0.6078,0.8541,0.9916,0.5154,0.3407,U
0.4198,0.0969,0.7665,0.0659,0.2648,U
-0.9366,-0.066,-0.2715,-0.4269,0.9587,U
-0.6521,-0.9707,-0.3291,-0.6381,-0.0754,D
-0.5497,-0.5082,-0.3751,-0.9482,-0.0911,U
-0.2409,-0.3566,-0.2804,-0.5708,-0.027,D
0.0478,0.6391,0.1915,0.3158,0.7737,D
0.0238,0.7659,0.4733,0.264,0.7115,U
0.9402,0.5564,0.3173,0.5377,0.8624,U
-0.881,0.3936,0.588,0.8061,0.4135,U
0.5008,0.9144,0.6173,0.3002,0.4435,U
0.54,0.8376,0.4449,0.3186,0.2718,D
0.1181,0.7738,0.1294,0.7445,0.542,D
0.8846,0.4017,0.3017,0.9946,0.5855,U
0.9272,0.9135,0.5705,0.6555,0.205,U
-0.4909,-0.8432,-0.1071,-0.1948,-0.9841,D
-0.9514,-0.1794,0.9871,0.5094,0.5662,U
-0.139,-0.1458,-0.2538,-0.9,-0.1606,U
-0.3494,-0.947,0.816,0.2229,0.1974,U
-0.3967,-0.4268,-0.2465,-0.6528,-0.0045,D
-0.813,-0.6973,-0.3261,-0.94,-0.0501,D
-0.8529,0.4126,0.5837,0.5807,0.0235,U
0.427,0.7418,0.716,0.9972,0.5608,D
-0.6245,-0.6856,-0.0384,-0.5485,-0.9724,U
-0.5328,-0.5817,-0.8173,-0.8616,-0.3107,D
0.0534,0.5361,0.4268,0.4128,0.1254,U
0.4875,0.1095,0.5814,0.466,0.1592,D
0.6641,0.3319,0.2907,0.2028,0.471,U
0.2493,0.5273,0.3938,0.6111,0.7301,U
-0.5775,-0.5111,-0.5714,-0.7393,-0.0382,U
-0.3549,-0.7567,-0.1489,-0.2347,-0.8658,U
-0.7832,-0.7573,-0.1289,-0.4514,-0.2912,D
-0.2096,-0.6321,-0.271,-0.7133,-0.73,U
-0.2706,-0.5564,-0.7142,-0.1659,0.5624,U
-0.2487,0.2624,0.4619,0.8859,0.846,U
0.5079,0.7806,0.1518,0.5274,-0.7662,D
-0.5397,-0.6804,-0.2477,0.6316,0.6985,U
-0.5082,-0.6101,-0.7632,-0.3936,-0.2173,D
-0.1915,-0.2496,-0.0878,-0.795,-0.5384,D
0.2242,0.3206,0.7033,0.9128,0.1421,U
-0.3346,-0.0965,-0.4917,-0.544,0.9374,U
-0.0966,-0.94,-0.2468,-0.4057,-0.2589,D
-0.7612,-0.6989,-0.0197,0.5725,0.8668,U
-0.2578,-0.6578,-0.1856,-0.9183,0.1496,U
-0.9318,-0.7813,-0.3279,-0.9541,-0.5762,D
0.9656,0.9649,0.5962,0.8982,0.0643,U
0.6842,0.0945,0.7576,0.7581,-0.4653,D
-0.8154,-0.5151,-0.6974,-0.1751,-0.8293,D
0.4497,0.9766,0.6325,0.9052,0.2212,U
-0.3974,-0.3506,-0.2582,-0.6719,-0.3165,D
-0.2145,-0.8154,-0.1362,-0.0095,-0.8799,D
-0.2796,-0.5511,-0.2072,-0.4367,-0.0461,D
0.4842,0.2003,0.9156,0.4676,0.0668,D
-0.2019,-0.0129,-0.0331,-0.8654,-0.9462,D
0.004,0.7812,0.9922,0.8802,0.1356,U
0.3748,0.4973,0.3294,0.663,0.3501,D
-0.4787,-0.8357,-0.7119,-0.7583,-0.3069,D
0.8218,0.0488,0.6489,0.1664,0.2142,U
0.4399,0.08,0.5139,0.4674,0.0757,D
-0.0095,-0.3557,-0.9536,-0.612,-0.3387,U
-0.0459,-0.7882,-0.8656,-0.1999,-0.5046,D
0.2475,0.5819,0.306,0.978,0.9498,U
0.5125,0.8758,-0.5073,-0.5468,-0.4452,D
0.6584,0.8826,0.1142,0.4497,-0.585,D
-0.4446,-0.6558,-0.2132,-0.7168,-0.4343,D
0.7912,-0.1428,-0.4022,-0.8635,-0.5201,D
-0.0293,-0.9437,0.0073,0.4477,0.2942,U
-0.9524,-0.7447,-0.6849,0.3578,0.357,U
-0.3149,-0.9875,-0.7807,-0.5747,-0.4247,D
-0.3522,-0.3952,-0.3495,-0.9862,-0.5142,D
-0.2914,-0.3592,-0.0612,-0.1094,-0.1223,D
-0.9942,-0.9682,-0.9989,-0.4282,-0.4921,D
0.4383,0.337,0.7975,0.8287,0.7136,D
0.9991,0.2188,0.267,0.3137,0.5252,U
-0.9068,-0.9232,-0.5637,-0.1719,-0.8839,D
0.2329,0.4612,0.5893,0.6166,0.0305,D
-0.4039,-0.554,-0.5194,-0.1925,-0.7238,D
-0.1129,-0.332,-0.5022,0.5331,0.0848,U
0.1857,0.5843,0.6507,0.6865,0.263,U
-0.7348,-0.6816,-0.873,-0.8895,-0.2219,D
0.1033,0.7685,0.0357,0.8442,0.468,U
0.1514,0.1756,-0.5097,-0.6408,-0.4802,D
-0.8179,-0.9285,-0.8655,-0.6486,0.5366,U
-0.7448,-0.1064,-0.3746,-0.6647,-0.2623,D
0.1711,0.151,0.0373,0.4124,-0.9577,D
-0.7749,-0.9025,0.8319,0.3522,0.2755,U
-0.4503,-0.4533,-0.1166,0.7356,0.5129,U
-0.2769,-0.5406,-0.6678,-0.8334,-0.0273,D
-0.582,0.2175,0.204,0.116,0.5297,U
-0.4028,-0.9173,-0.9269,-0.0528,-0.1012,D
0.2348,0.7394,-0.253,-0.6987,-0.54,D
-0.8406,-0.9035,-0.0062,-0.4848,-0.3053,D
-0.3892,-0.7047,-0.8385,-0.1498,-0.0209,U
-0.8343,-0.2281,-0.5431,-0.9863,-0.8867,D
0.8854,0.1498,0.5104,0.8345,0.7236,U
-0.5448,-0.3193,-0.5052,-0.1198,-0.6619,D
0.8715,0.7741,0.4904,-0.1007,-0.731,D
-0.7049,-0.3261,-0.0522,-0.256,-0.5493,D
-0.8387,-0.5951,-0.6859,-0.4784,-0.971,U
0.0948,0.7851,0.651,0.1537,0.8502,D
-0.1336,-0.754,-0.6792,-0.9319,-0.5692,D
-0.1517,0.0759,0.4824,0.3246,0.9664,U
0.5375,0.8959,0.6188,0.3406,0.4198,D
0.8966,0.3789,0.5376,0.0948,0.303,D
-0.023,-0.8923,-0.6266,-0.1274,-0.3639,U
-0.8298,-0.5032,-0.3677,-0.1089,-0.8009,U
0.2101,0.6257,0.9931,0.1899,0.1183,D
-0.3583,-0.3904,-0.6424,-0.2006,-0.7737,D
-0.9461,-0.9116,-0.2397,0.5871,0.2013,U
0.2693,-0.7522,-0.7215,-0.1149,-0.2211,D
0.1245,-0.969,-0.5738,-0.9292,-0.835,D
-0.2647,-0.623,-0.7239,-0.0031,-0.8238,D
-0.65,-0.2941,-0.4177,-0.4786,-0.2375,D
-0.654,-0.3395,-0.6876,-0.1886,-0.4891,D
0.6531,0.0036,0.895,0.352,0.5529,U
-0.457,-0.4816,-0.5652,-0.7321,-0.3795,U
0.4801,0.2632,0.9428,-0.8343,-0.7431,D
-0.2375,0.4084,0.3371,0.3131,0.9003,U
0.4,0.3912,0.3368,0.3335,0.9535,U
-0.2567,-0.5207,-0.9908,-0.9877,-0.0334,U
-0.7592,-0.5422,-0.0902,0.7438,0.9322,U
0.2049,0.547,0.4489,0.7304,0.1411,U
0.8846,0.8713,0.8059,-0.1697,-0.1347,D
-0.4442,-0.7172,-0.8539,-0.9704,-0.5928,D
0.5763,0.9952,0.3844,0.8669,0.8656,D
-0.425,-0.6321,-0.4658,-0.2771,-0.485,U
-0.6613,-0.6529,-0.565,-0.4582,-0.6042,D
-0.2668,-0.5505,0.4727,0.784,0.7781,U
-0.0506,-0.919,-0.4193,-0.6073,-0.4227,D
0.5133,0.1245,0.4795,0.0569,-0.2554,D
-0.3967,-0.2722,-0.523,0.5097,0.6786,U
-0.7424,-0.0547,-0.4801,0.7897,0.163,U
0.3693,0.1922,0.6374,0.191,0.5308,U
-0.6676,-0.557,-0.3072,-0.6343,-0.4371,D
0.1772,0.0275,0.9261,0.4794,-0.6197,D
0.8736,0.4749,-0.6854,-0.4053,-0.1566,D
0.5618,0.3159,0.1604,0.8647,0.0843,D
0.5141,0.3421,0.0861,-0.9135,-0.381,D
0.4338,0.3842,0.036,0.4966,0.7563,D
-0.4981,-0.3085,-0.7364,-0.8638,-0.7129,D
-0.4767,-0.4653,0.0683,0.3073,0.1873,U
0.5456,0.2201,0.4557,0.5117,0.4768,U
0.0215,0.8807,0.9257,0.5356,0.1063,U
-0.3541,-0.3162,-0.9346,-0.7802,-0.1532,U
-0.4681,-0.7679,-0.2048,-0.8962,-0.3021,D
-0.2619,-0.6278,-0.1297,-0.4788,-0.9625,U
-0.1911,0.6821,0.8843,0.6475,0.0689,U
0.0876,0.8043,-0.0325,-0.2978,-0.027,D
-0.1711,-0.4688,-0.6057,-0.4018,-0.9248,D
0.8046,-0.8879,-0.8113,-0.4577,-0.1737,D
-0.6947,-0.2157,-0.0006,-0.9991,-0.8734,U
-0.5037,-0.2801,-0.8072,-0.4935,-0.8951,D
-0.3315,-0.0648,-0.4671,-0.578,-0.9053,D
0.082,0.5097,0.4358,-0.1347,-0.5397,D
-0.0878,-0.2282,-0.6537,-0.9072,-0.5006,D
0.4853,0.4673,0.5866,0.9932,0.6441,U
0.9705,0.7664,0.6064,0.0411,0.9564,U
0.077,0.2355,0.1969,0.2917,0.5262,U
0.8725,0.9519,0.1237,0.0475,0.7543,U
-0.5714,-0.3266,-0.5295,-0.2981,-0.5116,D
