L1,L2,L3,MF1,MF5,DIR
-0.3537,-0.2505,-0.7906,-0.5589,-0.842,D
-0.7014,-0.3415,0.1872,0.4686,0.3356,U
0.9171,0.4346,-0.1363,-0.8361,-0.4055,D
0.1755,-0.7608,-0.9981,-0.5524,-0.1491,D
0.4752,0.172,0.7677,0.1245,0.6647,U
-0.5578,-0.6158,-0.4859,-0.7534,-0.7946,D
0.5977,0.2052,0.9978,0.0815,0.641,D
0.6275,0.6137,0.4896,0.7698,0.7653,D
0.6065,0.9998,0.6996,0.2476,0.2605,D
0.74,0.0906,0.0812,0.4229,0.4016,U
0.6513,0.3498,0.3688,0.434,0.8685,U
-0.7853,0.5673,0.4315,0.7038,0.0104,U
-0.9437,0.9226,0.6244,0.6025,0.1989,U
0.3087,0.5275,0.5922,0.6492,0.343,U
-0.5005,0.8524,0.1848,0.5078,0.5747,U
-0.4513,-0.013,-0.6638,-0.5255,-0.5417,D
-0.5154,-0.7469,-0.6712,-0.806,-0.4793,U
-0.7452,-0.4424,-0.0398,-0.8293,-0.7737,D
0.1631,0.2003,0.6782,0.2433,0.8615,U
-0.6107,-0.3014,-0.0076,-0.1226,-0.4806,D
-0.6885,-0.4951,-0.9326,-0.404,-0.1325,D
0.7221,0.2613,0.4031,0.4071,0.1668,U
-0.7491,-0.037,-0.9023,-0.5969,-0.7253,D
0.7073,0.6589,0.7662,0.6781,-0.0253,D
0.5177,0.1315,0.4544,0.4514,0.3287,D
0.1327,0.7835,0.4466,0.8187,0.0087,U
0.589,0.2134,0.4949,0.5807,0.9904,U
-0.2335,-0.1217,-0.5984,-0.6127,-0.5533,D
0.2197,0.0467,0.0573,0.5614,0.1401,U
-0.1093,-0.2624,-0.14,-0.3798,-0.7225,D
-0.4695,-0.5823,-0.263,-0.1191,0.7617,U
0.3212,0.3408,0.0409,0.2565,0.7941,U
-0.5134,-0.4821,-0.4953,-0.8781,-0.3528,U
0.5134,0.3418,0.9222,-0.2758,-0.2943,D
0.5359,0.4676,0.3308,0.7881,0.1179,U
-0.8458,0.1991,0.4673,0.2448,0.8818,U
-0.5117,-0.9578,-0.4267,-0.5582,-0.6449,D
0.9385,0.4933,0.8466,0.8443,0.8163,D
-0.2474,-0.0756,-0.2856,-0.279,-0.8556,U
0.1211,0.7292,0.3293,0.4622,0.688,U
0.5375,0.898,0.8777,0.47,0.9266,U
0.2928,0.5421,0.5613,0.7741,0.6855,U
0.8497,-0.2891,-0.9051,-0.2402,-0.2742,D
-0.4486,-0.3383,-0.3166,-0.0003,-0.41,D
0.4631,0.2265,0.1857,0.7501,0.6512,D
0.3913,-0.1704,-0.2198,-0.6923,-0.8925,D
0.9726,0.9714,0.543,0.0283,0.1906,D
-0.4455,-0.7296,-0.7914,-0.4746,-0.0024,D
0.41,0.2297,0.984,0.6545,0.0228,U
-0.4451,-0.7233,-0.6934,-0.0194,-0.2423,U
-0.781,0.1457,0.0476,0.7899,0.8908,U
0.5468,0.0814,0.7975,0.6297,0.7313,U
0.6231,0.4275,0.3072,0.6014,0.9122,D
-0.9171,-0.5657,-0.4639,-0.7086,-0.4169,D
0.1417,0.5531,0.3521,0.1498,0.8943,D
-0.3553,-0.247,-0.5528,-0.3979,-0.644,D
-0.463,-0.3396,-0.8539,-0.6505,-0.9389,U
0.5058,0.5174,0.4449,0.5898,0.5558,U
0.3168,0.7779,0.0358,0.5147,0.3095,U
0.1736,0.674,0.8303,0.8527,0.8749,U
-0.6579,-0.1777,-0.4007,-0.744,-0.4103,D
0.9536,0.1542,0.0763,0.7342,0.317,U
0.2661,0.5075,0.6578,0.6648,0.5185,U
0.1683,0.9129,0.3609,0.7643,0.3273,U
-0.9811,-0.9575,0.9502,0.3173,0.3306,U
-0.0573,-0.6718,-0.0821,-0.2797,-0.2307,D
0.3397,0.2122,0.2719,0.6589,0.5444,U
-0.6268,-0.1428,-0.6837,-0.5718,-0.4767,U
-0.6188,-0.4654,-0.2788,-0.6942,-0.1684,D
-0.5325,-0.3863,-0.4476,-0.3373,-0.2749,D
-0.3534,0.0788,0.5526,0.6572,0.814,U
0.027,0.8571,0.3824,0.4442,0.7475,D
-0.1741,-0.1831,-0.2542,-0.7815,-0.2303,D
-0.9909,0.5918,0.016,0.3255,0.9879,U
-0.0227,-0.649,-0.3147,-0.475,-0.0737,U
0.4091,0.1,0.9299,-0.6061,-0.9193,D
0.4932,-0.8689,-0.5767,-0.9373,-0.6436,D
-0.1278,-0.8408,-0.1811,-0.7853,-0.975,D
-0.6632,-0.1369,-0.7012,-0.5194,-0.151,D
-0.6296,-0.6894,-0.0797,-0.5818,-0.5947,U
0.807,-0.2875,-0.703,-0.5231,-0.4999,D
0.0829,-0.1466,-0.0712,-0.9586,-0.3893,D
-0.8939,-0.7502,-0.097,-0.2814,-0.6665,D
0.9642,-0.4205,-0.3437,-0.9492,-0.6699,D
0.9129,0.7712,0.5658,0.0937,0.8783,U
-0.731,-0.262,-0.846,-0.1615,-0.2493,D
0.9796,0.9794,0.1378,0.235,0.6072,U
-0.5838,-0.4969,-0.2955,-0.034,-0.0901,D
-0.5426,-0.4392,-0.664,-0.7414,-0.3564,D
0.6927,0.4145,0.6661,0.6891,0.6053,U
0.0491,0.0326,0.6126,0.921,0.1339,U
0.3603,0.0141,0.7739,0.0246,0.014,U
0.2207,0.8227,0.5273,0.5607,0.5466,U
0.6624,0.0468,0.6669,0.5188,0.4205,U
-0.623,-0.7842,-0.6419,-0.7755,-0.4945,D
0.9574,0.9234,0.0329,0.3314,0.1907,U
-0.37,-0.6738,-0.0691,-0.2601,-0.8454,D
-0.0346,0.0951,0.136,0.917,0.1151,U
-0.9232,-0.9995,0.3373,0.9192,0.8802,U
-0.9446,0.0276,0.6368,0.2213,0.7894,U
0.4368,0.3383,0.1979,0.9727,0.1255,U
0.3987,0.287,0.3515,0.4492,0.8365,D
0.7448,0.1111,0.4293,0.0437,0.9598,U
0.7812,0.1055,0.9196,0.8551,0.0265,D
0.5651,0.3246,0.716,0.0699,0.6896,D
-0.4716,-0.8527,0.3632,0.8595,0.386,U
-0.3288,-0.7919,-0.9066,-0.1183,-0.7387,D
0.6352,0.968,0.0709,0.0363,0.049,U
-0.7178,0.7605,0.4774,0.3758,0.2778,U
-0.3152,-0.7523,-0.4223,-0.7499,-0.7945,U
0.0413,0.7294,0.3886,0.1315,0.4015,D
0.8394,0.5573,0.4445,0.4073,0.8456,D
0.6559,0.5052,0.1373,0.7017,0.923,D
-0.2497,-0.7113,-0.2339,-0.9505,-0.2115,D
0.6597,0.8403,0.4794,0.544,0.2368,U
0.398,0.1167,0.4103,0.9814,-0.9016,D
0.5069,-0.4821,-0.535,-0.9131,-0.6509,D
-0.9733,-0.7107,-0.1216,-0.6573,-0.2485,U
-0.1887,-0.1669,-0.1244,-0.0976,-0.7897,D
0.1045,0.962,0.4327,0.3272,0.0148,U
0.0789,0.3729,0.0062,0.4901,0.7577,U
0.504,0.1368,0.6045,0.1751,0.1487,D
-0.2284,-0.5416,-0.8775,-0.123,-0.1832,U
-0.6864,-0.1398,-0.6275,-0.1882,-0.9712,D
0.853,0.6248,0.0406,0.7326,0.9852,U
0.894,0.1056,0.4974,0.8016,0.735,U
0.6509,0.2027,0.2822,0.7612,0.744,U
0.8652,0.4828,0.175,0.5881,0.7016,D
-0.1107,-0.1702,-0.2325,0.5951,0.5982,U
0.7587,0.9569,0.4886,0.4856,0.3276,U
-0.2383,0.5275,0.0102,0.203,0.8419,U
0.48,0.8532,0.6048,0.13,0.745,U
-0.5639,-0.4157,-0.8722,-0.9476,-0.254,U
-0.6556,-0.1068,-0.9897,-0.5198,-0.7748,D
0.0418,0.9517,0.8901,0.6902,0.9757,U
-0.9253,-0.7848,-0.2451,-0.5736,-0.0727,D
0.6113,0.6446,0.556,0.3041,0.5881,U
-0.0149,-0.5668,-0.7883,-0.4939,-0.3786,D
0.2305,0.3735,0.1718,0.1346,0.4641,U
-0.1664,-0.0957,0.0778,0.8287,0.0804,U
0.503,0.8568,0.3208,0.1323,0.8826,D
-0.9044,-0.8076,-0.9346,-0.4029,-0.6519,D
-0.7165,-0.8721,-0.1051,-0.8485,-0.2004,D
0.2641,-0.0328,-0.5229,-0.1865,-0.9942,D
-0.3628,-0.6861,-0.1441,-0.1112,-0.558,U
-0.7197,-0.3639,-0.876,-0.6342,-0.2311,D
-0.7132,-0.4982,-0.0123,0.9302,0.4811,U
-0.2641,-0.9606,-0.659,-0.9193,-0.0321,D
0.5571,0.1005,0.5022,0.8174,0.2069,U
-0.8059,-0.801,-0.9359,-0.7397,-0.165,D
-0.2885,-0.0611,-0.0221,-0.4468,-0.6733,D
-0.5862,-0.6776,-0.0894,-0.7437,-0.487,U
-0.2019,-0.3176,-0.3732,-0.0498,-0.8999,U
0.3128,0.9374,0.7333,0.2685,0.8127,U
0.556,0.2226,0.9781,0.6405,0.7771,U
-0.4548,-0.1482,-0.389,-0.811,-0.5207,U
0.7304,0.4624,0.1421,0.7398,0.2584,U
0.0396,0.7961,0.5369,0.0675,0.1395,U
0.038,0.4713,0.1209,0.5527,-0.6915,D
0.4808,0.2677,0.5345,0.3579,0.9699,U
0.9971,0.7859,0.176,0.748,0.4223,D
-0.2361,-0.5156,-0.3506,-0.9445,-0.2989,U
-0.9298,0.6689,0.5903,0.7067,0.3624,U
-0.2975,-0.1339,-0.9774,-0.5677,-0.4883,D
0.3752,0.6675,0.5494,0.4581,-0.6434,D
-0.7894,-0.1519,-0.6141,-0.0396,-0.3538,D
0.9737,0.8757,-0.6351,-0.0561,-0.853,D
-0.8229,-0.1983,-0.8166,-0.0756,-0.5857,U
0.073,0.6044,0.1494,0.4389,0.1558,D
-0.8825,-0.376,-0.9947,-0.5607,-0.1062,D
0.0078,0.8345,0.5357,0.5373,0.484,D
-0.1067,-0.8951,-0.8174,-0.5967,-0.3962,U
0.1264,0.0091,0.6726,0.6119,0.967,U
0.3377,0.2719,0.8117,0.9838,0.9036,U
-0.5687,-0.3305,-0.6051,-0.9288,-0.361,D
0.5411,0.1053,0.2809,-0.9909,-0.6556,D
-0.5951,-0.4883,-0.2638,-0.5373,-0.1681,U
-0.3581,0.9937,0.9816,0.5882,0.0193,U
0.2741,0.5056,0.2676,0.3535,0.6226,U
-0.9459,-0.7035,-0.7823,-0.1021,-0.3511,D
-0.7904,-0.8227,-0.2485,-0.4015,-0.1993,D
0.4014,0.6712,0.797,0.9671,0.5847,U
0.8391,0.0706,0.2153,0.9223,0.6986,U
0.2849,0.2599,0.0085,0.9168,0.8019,U
0.7686,0.474,0.003,0.6188,0.1405,U
0.3432,0.4263,0.058,0.4846,0.6542,U
0.4495,-0.3598,-0.5016,-0.9146,-0.2025,D
0.6296,0.0577,-0.2204,-0.3292,-0.7804,D
-0.8542,-0.5014,0.6018,0.209,0.5754,U
-0.0596,-0.9462,-0.7653,-0.6196,-0.3428,D
-0.9328,-0.1331,-0.423,-0.8678,-0.8034,U
-0.0269,-0.3391,-0.421,-0.264,-0.2331,D
0.0197,0.8182,0.8198,0.7959,0.0062,U
-0.6685,-0.0116,-0.0289,-0.5151,-0.151,U
-0.9798,-0.2149,-0.3427,-0.0479,0.1345,U
-0.5718,-0.0582,-0.1451,-0.5722,-0.0777,D
0.7223,0.8012,0.2175,0.5673,0.8495,U
0.9086,0.4902,0.7447,0.4448,0.2517,D
-0.7834,-0.231,-0.389,-0.4712,-0.1124,D
-0.7762,-0.9833,-0.2329,-0.974,-0.5246,D
0.0308,0.5637,0.7052,0.692,0.7886,D
0.2258,0.2725,0.8443,0.5247,0.6515,D
0.5417,0.1469,0.6852,0.4761,0.7961,U
0.844,0.4743,0.4021,0.6215,-0.0224,D
-0.3868,-0.8343,-0.5128,-0.1665,-0.3579,D
0.0728,0.4929,0.2413,0.2532,0.5529,D
0.6608,0.905,0.7172,0.1068,0.7133,U
-0.2838,-0.15,-0.3888,-0.0278,-0.6503,D
-0.2406,-0.7139,-0.0007,-0.7245,-0.2766,D
-0.4044,-0.8281,-0.9267,-0.3632,-0.0355,D
-0.8976,-0.9336,-0.5845,-0.1632,-0.1292,D
-0.3139,-0.6648,-0.9001,-0.2603,-0.7148,U
0.8416,0.0104,0.3545,0.7846,0.8687,U
-0.9588,-0.9747,-0.4705,-0.3224,-0.0507,U
-0.3234,-0.825,-0.9827,-0.0887,-0.8167,D
-0.4585,-0.7777,-0.9439,-0.9996,-0.3252,D
-0.1307,-0.7694,0.5127,0.8138,0.3318,U
0.8862,-0.9113,-0.1703,-0.8295,-0.123,D
0.0632,-0.4807,-0.5042,-0.6607,-0.3416,D
0.5482,0.152,0.2547,0.1685,0.5382,U
-0.8072,0.2525,0.7855,0.7289,0.5328,U
0.1714,0.9294,0.3206,0.8506,0.8069,D
-0.4333,-0.4259,-0.7096,-0.4334,-0.6896,D
0.1271,0.8298,0.6557,0.2747,0.3403,D
-0.4261,-0.3129,-0.6365,0.701,0.4689,U
-0.9214,-0.0299,-0.8371,-0.9672,-0.7802,U
0.7278,-0.4713,-0.8776,-0.3406,-0.9862,D
-0.4371,-0.9257,-0.2624,-0.2303,-0.5521,D
0.2793,0.5086,0.6384,0.6832,0.7309,U
0.4091,0.9158,0.9045,0.8833,0.9198,U
-0.838,-0.3458,-0.0167,-0.3781,-0.9191,D
-0.8721,-0.1329,-0.447,-0.5488,-0.4664,D
-0.9263,-0.8646,-0.1676,-0.2753,-0.6041,D
0.4648,0.2052,0.6896,0.8045,0.9105,U
0.7167,0.3857,0.2654,0.6082,0.8914,U
0.1347,0.4232,0.833,0.8542,0.1367,U
0.0899,0.5164,0.8664,0.1342,0.5104,U
0.6197,0.9465,0.244,0.9675,0.0058,D
0.1735,0.2868,0.9444,0.1746,0.6664,U
-0.0289,-0.3852,-0.2251,-0.7948,-0.7495,D
0.3597,0.9102,0.7402,0.4374,0.4548,U
-0.5643,-0.9737,-0.9162,-0.8571,-0.8377,D
0.4338,0.6738,0.7641,0.4638,0.8812,D
-0.5699,0.4884,0.1762,0.5379,0.7087,U
0.4615,0.237,0.0731,-0.4192,-0.372,D
0.7457,0.5457,0.8264,0.8943,0.9528,U
0.6666,0.7018,0.0345,0.5777,0.2979,U
-0.0056,-0.5954,-0.0461,-0.5269,-0.3318,D
0.6708,0.6993,0.8157,0.1378,-0.3631,D
-0.1348,-0.5737,-0.567,-0.3204,-0.8566,D
-0.1769,-0.7063,-0.3728,0.6661,0.0763,U
